# Generado automáticamente por config_space.irace_export.to_irace_parameters
# name switch type domain [| condition]
skeleton "--skeleton=" c ("SA", "ILS", "VNS")
constructor "--constructor=" c ("rcl_capacity_balancer", "rolling_urgency_constructor", "greedy_capacity_balancing_pressure", "greedy_earliest_deadline_setup_aware", "greedy_setup_amortization_by_quantity") | skeleton %in% c("SA", "ILS", "VNS")
rcl_capacity_balancer.alpha "--rcl_capacity_balancer.alpha=" r (0.05, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "rcl_capacity_balancer"
rcl_capacity_balancer.temperature "--rcl_capacity_balancer.temperature=" r (0.1, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "rcl_capacity_balancer"
rolling_urgency_constructor.lookahead "--rolling_urgency_constructor.lookahead=" i (1, 8) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "rolling_urgency_constructor"
rolling_urgency_constructor.slack_bias "--rolling_urgency_constructor.slack_bias=" r (0.0, 2.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "rolling_urgency_constructor"
greedy_capacity_balancing_pressure.rule "--greedy_capacity_balancing_pressure.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
greedy_capacity_balancing_pressure.alpha "--greedy_capacity_balancing_pressure.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
greedy_capacity_balancing_pressure.scarcity_weight "--greedy_capacity_balancing_pressure.scarcity_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
greedy_capacity_balancing_pressure.source_slack_weight "--greedy_capacity_balancing_pressure.source_slack_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
greedy_capacity_balancing_pressure.item_load_weight "--greedy_capacity_balancing_pressure.item_load_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_capacity_balancing_pressure"
