# Generado automáticamente por config_space.irace_export.to_irace_parameters
# name switch type domain [| condition]
skeleton "--skeleton=" c ("SA", "ILS", "VNS")
constructor "--constructor=" c ("lot_for_lot", "backward_inventory_constructor", "forward_urgency_constructor", "saturation_balancer_constructor", "greedy_unit_marginal_cost", "greedy_latest_source", "greedy_amortized_unit_cost", "greedy_deadline_pressure", "greedy_setup_consolidation_balance") | skeleton %in% c("SA", "ILS", "VNS")
backward_inventory_constructor.inventory_bias "--backward_inventory_constructor.inventory_bias=" r (0.0, 2.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "backward_inventory_constructor"
backward_inventory_constructor.repair_rounds "--backward_inventory_constructor.repair_rounds=" i (1, 30) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "backward_inventory_constructor"
forward_urgency_constructor.slack_bias "--forward_urgency_constructor.slack_bias=" r (0.0, 2.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "forward_urgency_constructor"
forward_urgency_constructor.max_repairs "--forward_urgency_constructor.max_repairs=" i (1, 50) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "forward_urgency_constructor"
saturation_balancer_constructor.balance_strength "--saturation_balancer_constructor.balance_strength=" r (0.0, 3.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "saturation_balancer_constructor"
saturation_balancer_constructor.shake_steps "--saturation_balancer_constructor.shake_steps=" i (1, 40) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "saturation_balancer_constructor"
greedy_unit_marginal_cost.rule "--greedy_unit_marginal_cost.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_unit_marginal_cost"
greedy_unit_marginal_cost.alpha "--greedy_unit_marginal_cost.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_unit_marginal_cost"
greedy_latest_source.rule "--greedy_latest_source.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_latest_source"
greedy_latest_source.alpha "--greedy_latest_source.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_latest_source"
greedy_amortized_unit_cost.rule "--greedy_amortized_unit_cost.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_amortized_unit_cost"
greedy_amortized_unit_cost.alpha "--greedy_amortized_unit_cost.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_amortized_unit_cost"
greedy_amortized_unit_cost.setup_weight "--greedy_amortized_unit_cost.setup_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_amortized_unit_cost"
greedy_amortized_unit_cost.inventory_weight "--greedy_amortized_unit_cost.inventory_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_amortized_unit_cost"
greedy_amortized_unit_cost.existing_setup_bonus "--greedy_amortized_unit_cost.existing_setup_bonus=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_amortized_unit_cost"
greedy_deadline_pressure.rule "--greedy_deadline_pressure.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_deadline_pressure"
greedy_deadline_pressure.alpha "--greedy_deadline_pressure.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_deadline_pressure"
greedy_deadline_pressure.deadline_weight "--greedy_deadline_pressure.deadline_weight=" r (0.0, 10.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_deadline_pressure"
greedy_deadline_pressure.scarcity_weight "--greedy_deadline_pressure.scarcity_weight=" r (0.0, 10.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_deadline_pressure"
greedy_deadline_pressure.future_hardness_weight "--greedy_deadline_pressure.future_hardness_weight=" r (0.0, 10.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_deadline_pressure"
greedy_setup_consolidation_balance.rule "--greedy_setup_consolidation_balance.rule=" c ("greedy", "rcl", "roulette") | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_consolidation_balance"
greedy_setup_consolidation_balance.alpha "--greedy_setup_consolidation_balance.alpha=" r (0.0, 1.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_consolidation_balance"
greedy_setup_consolidation_balance.reuse_weight "--greedy_setup_consolidation_balance.reuse_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_consolidation_balance"
greedy_setup_consolidation_balance.balance_weight "--greedy_setup_consolidation_balance.balance_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_consolidation_balance"
greedy_setup_consolidation_balance.earliness_weight "--greedy_setup_consolidation_balance.earliness_weight=" r (0.0, 5.0) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "greedy_setup_consolidation_balance"
neighborhood "--neighborhood=" c ("setup_flip", "merge_with_previous_setup", "shift_setup_to_adjacent_period", "swap_setups_across_items") | skeleton %in% c("SA", "ILS", "VNS")
merge_with_previous_setup.max_lookback "--merge_with_previous_setup.max_lookback=" i (1, 6) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "merge_with_previous_setup"
merge_with_previous_setup.min_savings_margin "--merge_with_previous_setup.min_savings_margin=" r (0.0, 1000.0) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "merge_with_previous_setup"
shift_setup_to_adjacent_period.direction "--shift_setup_to_adjacent_period.direction=" c ("both", "left", "right") | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "shift_setup_to_adjacent_period"
shift_setup_to_adjacent_period.window "--shift_setup_to_adjacent_period.window=" i (1, 4) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "shift_setup_to_adjacent_period"
swap_setups_across_items.period_focus "--swap_setups_across_items.period_focus=" c ("all", "dense", "sparse") | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "swap_setups_across_items"
swap_setups_across_items.min_gap "--swap_setups_across_items.min_gap=" r (0.0, 1000.0) | skeleton %in% c("SA", "ILS", "VNS") & neighborhood == "swap_setups_across_items"
perturbation "--perturbation=" c ("setup_flip_perturbation", "congestion_window_shuffle", "item_break_repair", "merge_split_consecutive_setups") | skeleton %in% c("ILS")
congestion_window_shuffle.window_size "--congestion_window_shuffle.window_size=" i (1, 6) | skeleton %in% c("ILS") & perturbation == "congestion_window_shuffle"
congestion_window_shuffle.drop_rate "--congestion_window_shuffle.drop_rate=" r (0.1, 1.0) | skeleton %in% c("ILS") & perturbation == "congestion_window_shuffle"
item_break_repair.focus_fraction "--item_break_repair.focus_fraction=" r (0.1, 1.0) | skeleton %in% c("ILS") & perturbation == "item_break_repair"
item_break_repair.repair_trials "--item_break_repair.repair_trials=" i (1, 12) | skeleton %in% c("ILS") & perturbation == "item_break_repair"
merge_split_consecutive_setups.merge_bias "--merge_split_consecutive_setups.merge_bias=" r (0.0, 1.0) | skeleton %in% c("ILS") & perturbation == "merge_split_consecutive_setups"
merge_split_consecutive_setups.max_span "--merge_split_consecutive_setups.max_span=" i (2, 6) | skeleton %in% c("ILS") & perturbation == "merge_split_consecutive_setups"
SA.T0 "--SA.T0=" r (1.0, 1000.0) | skeleton == "SA"  # log-scale
SA.alpha "--SA.alpha=" r (0.8, 0.999) | skeleton == "SA"
SA.iters_per_T "--SA.iters_per_T=" i (1, 50) | skeleton == "SA"
ILS.strength "--ILS.strength=" i (1, 6) | skeleton == "ILS"
ILS.ls_strategy "--ILS.ls_strategy=" c ("first", "best") | skeleton == "ILS"
ILS.ls_time_share "--ILS.ls_time_share=" r (0.02, 0.3) | skeleton == "ILS"
VNS.shake_strength "--VNS.shake_strength=" i (1, 4) | skeleton == "VNS"
VNS.ls_time_share "--VNS.ls_time_share=" r (0.02, 0.3) | skeleton == "VNS"
