# Generado automáticamente por config_space.irace_export.to_irace_parameters
# name switch type domain [| condition]
skeleton "--skeleton=" c ("SA", "ILS", "VNS")
constructor "--constructor=" c ("lot_for_lot", "backward_capacity_packing", "earliest_slack_repair") | skeleton %in% c("SA", "ILS", "VNS")
earliest_slack_repair.window "--earliest_slack_repair.window=" i (1, 10) | skeleton %in% c("SA", "ILS", "VNS") & constructor == "earliest_slack_repair"
neighborhood "--neighborhood=" c ("setup_flip", "drop_single_setup", "left_shift_setup_chain", "merge_consecutive_setups") | skeleton %in% c("SA", "ILS", "VNS")
perturbation "--perturbation=" c ("setup_flip_perturbation", "congested_period_relocation_perturbation", "item_block_compaction_perturbation", "period_swap_relink_perturbation") | skeleton %in% c("ILS")
congested_period_relocation_perturbation.strength "--congested_period_relocation_perturbation.strength=" r (1.0, 6.0) | skeleton %in% c("ILS") & perturbation == "congested_period_relocation_perturbation"
congested_period_relocation_perturbation.window "--congested_period_relocation_perturbation.window=" i (1, 4) | skeleton %in% c("ILS") & perturbation == "congested_period_relocation_perturbation"
item_block_compaction_perturbation.strength "--item_block_compaction_perturbation.strength=" r (1.0, 8.0) | skeleton %in% c("ILS") & perturbation == "item_block_compaction_perturbation"
item_block_compaction_perturbation.block_span "--item_block_compaction_perturbation.block_span=" i (1, 5) | skeleton %in% c("ILS") & perturbation == "item_block_compaction_perturbation"
period_swap_relink_perturbation.strength "--period_swap_relink_perturbation.strength=" r (1.0, 6.0) | skeleton %in% c("ILS") & perturbation == "period_swap_relink_perturbation"
period_swap_relink_perturbation.radius "--period_swap_relink_perturbation.radius=" i (1, 3) | skeleton %in% c("ILS") & perturbation == "period_swap_relink_perturbation"
SA.T0 "--SA.T0=" r (1.0, 1000.0) | skeleton == "SA"  # log-scale
SA.alpha "--SA.alpha=" r (0.8, 0.999) | skeleton == "SA"
SA.iters_per_T "--SA.iters_per_T=" i (1, 50) | skeleton == "SA"
ILS.strength "--ILS.strength=" i (1, 6) | skeleton == "ILS"
ILS.ls_strategy "--ILS.ls_strategy=" c ("first", "best") | skeleton == "ILS"
ILS.ls_time_share "--ILS.ls_time_share=" r (0.02, 0.3) | skeleton == "ILS"
VNS.shake_strength "--VNS.shake_strength=" i (1, 4) | skeleton == "VNS"
VNS.ls_time_share "--VNS.ls_time_share=" r (0.02, 0.3) | skeleton == "VNS"
